App,Package,Start Time,Duration,Filename
"CellMate",edu.berkeley.cs.sdb.cellmate,"Apr 4, 2018 @ 04:43:33 PM","1 min 31 sec",""

Time  [ms],"Mobile Data State",Time  [ms],"CPU1 Load [%]",Time  [ms],"Wi-Fi State",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW]",Time  [ms],"CPU5 Load [%]",Time  [ms],"CPU6 Load [%]",Time  [ms],"CPU7 Load [%]",Time  [ms],"Battery Status",Time  [ms],"Bluetooth State",Time  [ms],"CPU8 Load [%]",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU5 Frequency [kHz]",Time  [ms],"CPU6 Frequency [kHz]",Time  [ms],"CPU7 Frequency [kHz]",Time  [ms],"CPU8 Frequency [kHz]",
9677,0,9779,70,9679,3,9781,60,9784,70,9787,72,9785,104,9789,3277505,9789,33,9790,60,9791,0,9591,0,9792,2,9791,0,9792,266666,9793,44,9793,1401600,9793,1401600,9794,1401600,9798,1401600,9798,1804800,9799,1804800,9800,0,9800,0,
9779,0,9879,69,9782,3,9882,54,9885,55,9888,37,9886,104,9890,3513508,9890,70,9892,11,9892,0,9693,0,9893,2,9893,0,9893,266666,9894,44,9895,1401600,9896,1401600,9896,1401600,9896,1401600,9897,1804800,9897,1804800,9898,0,9899,0,
9879,0,9984,55,9882,3,9986,60,9989,50,9994,50,9990,104,9996,2877203,9996,50,9998,40,10000,0,9791,0,10004,2,10003,0,10005,266666,10006,44,10007,1305600,10007,1305600,10007,1305600,10008,1305600,10008,1382400,10009,1382400,10009,0,10009,0,
9984,0,10083,75,9986,3,10086,72,10089,72,10092,66,10090,104,10094,2960387,10093,30,10097,63,10097,0,9892,0,10098,2,10098,0,10099,266666,10101,44,10102,1401600,10103,1401600,10104,1401600,10104,1401600,10105,1804800,10107,1804800,10108,0,10108,0,
10084,0,10182,70,10086,3,10183,63,10184,63,10186,42,10184,104,10188,3440128,10188,44,10189,55,10189,0,9999,0,10189,2,10189,0,10189,266666,10190,44,10190,1401600,10190,1401600,10190,1401600,10190,1401600,10190,1804800,10191,1804800,10191,0,10191,0,
10182,0,10283,77,10183,3,10284,44,10285,44,10287,45,10286,104,10288,3252806,10288,50,10289,0,10289,0,10097,0,10289,2,10289,0,10289,266666,10290,44,10290,1401600,10290,1401600,10290,1401600,10290,1401600,10290,1382400,10291,1382400,10291,0,10291,0,
10283,0,10384,60,10284,3,10387,40,10390,44,10393,54,10391,104,10395,2265201,10395,9,10405,36,10406,0,10189,0,10407,2,10406,0,10407,266666,10408,37,10408,1401600,10408,1401600,10409,1401600,10409,1401600,10409,1382400,10410,1382400,10410,0,10410,0,
10385,0,10487,72,10388,3,10488,66,10490,60,10491,50,10490,104,10492,2657101,10492,10,10493,11,10494,0,10289,0,10494,2,10494,0,10494,266666,10495,37,10495,1401600,10495,1401600,10495,1401600,10496,1401600,10496,883200,10496,883200,10496,0,10497,0,
10487,0,10587,66,10489,3,10589,70,10591,63,10596,55,10592,104,10599,2531715,10598,27,10610,50,10611,0,10405,0,10612,2,10611,0,10612,266666,10614,37,10615,1401600,10615,1401600,10615,1401600,10616,1401600,10616,1612800,10617,1612800,10617,0,10618,0,
10587,0,10687,70,10589,3,10689,55,10691,42,10693,50,10691,104,10696,2580001,10695,0,10698,50,10699,0,10493,0,10700,2,10700,0,10701,266666,10703,37,10704,1401600,10705,1401600,10705,1401600,10706,1401600,10706,1382400,10707,1382400,10707,0,10707,0,
10687,0,10788,60,10689,3,10791,60,10793,63,10795,55,10793,104,10798,2620370,10798,0,10800,70,10803,0,10611,0,10805,2,10805,0,10806,266666,10808,37,10809,1401600,10809,1401600,10809,1401600,10810,1401600,10810,883200,10810,883200,10811,0,10811,0,
10788,0,10888,70,10791,3,10891,58,10893,58,10895,55,10894,104,10898,2545623,10897,0,10899,100,10900,0,10699,0,10903,2,10903,0,10904,266666,10905,37,10906,1401600,10906,1401600,10906,1401600,10907,1401600,10907,1612800,10907,1612800,10908,0,10908,0,
10889,0,10989,70,10892,3,10993,55,10996,55,11004,44,11002,104,11007,3071886,11007,9,11009,66,11010,0,10800,0,11010,2,11010,0,11010,266666,11011,37,11012,1401600,11012,1401600,11012,1401600,11012,1401600,11012,1612800,11012,1612800,11012,0,11013,0,
10990,0,11093,66,10993,3,11098,54,11103,66,11105,50,11103,104,11108,2816540,11108,0,11110,70,11111,0,10899,0,11112,2,11112,0,11112,266666,11113,37,11113,1401600,11113,1401600,11113,1401600,11113,1401600,11114,1612800,11114,1612800,11114,0,11114,0,
11094,0,11190,69,11098,3,11191,63,11193,50,11195,37,11194,104,11196,2744493,11196,0,11199,37,11200,0,11009,0,11203,2,11203,0,11204,266666,11206,37,11206,1401600,11207,1401600,11207,1401600,11207,1401600,11208,883200,11208,883200,11209,0,11209,0,
11190,0,11290,63,11192,3,11292,60,11294,63,11297,50,11295,104,11299,2550085,11299,45,11301,10,11302,0,11110,0,11303,2,11303,0,11303,266666,11305,37,11307,1401600,11308,1401600,11309,1401600,11310,1401600,11311,1190400,11311,1190400,11312,0,11312,0,
11290,0,11390,37,11293,3,11393,54,11394,55,11396,50,11395,104,11399,2164664,11399,10,11401,33,11402,0,11200,0,11404,2,11403,0,11404,266666,11406,43,11408,1401600,11409,1401600,11410,1401600,11410,1401600,11411,883200,11412,883200,11412,0,11412,0,
11391,0,11492,66,11393,3,11494,60,11496,50,11498,63,11496,104,11506,2565218,11506,10,11508,0,11508,0,11301,0,11510,2,11510,0,11510,266666,11511,43,11512,1401600,11512,1401600,11513,1401600,11513,1401600,11513,883200,11513,883200,11514,0,11514,0,
11492,0,11592,80,11494,3,11594,55,11595,70,11597,80,11596,104,11601,2750344,11600,11,11606,0,11607,0,11401,0,11607,2,11607,0,11608,266666,11609,43,11609,1401600,11609,1401600,11610,1401600,11610,1401600,11610,1382400,11611,1382400,11611,0,11612,0,
11592,0,11703,75,11594,3,11706,55,11717,70,11720,69,11718,104,11724,2710544,11723,15,11726,7,11727,0,11508,0,11727,2,11727,0,11728,266666,11728,43,11729,1401600,11729,1401600,11729,1401600,11730,1401600,11730,883200,11731,883200,11732,0,11732,0,
11704,0,11793,66,11706,3,11795,66,11796,50,11798,60,11797,104,11800,2623700,11800,50,11803,12,11805,0,11532,0,11806,2,11805,0,11806,266666,11807,43,11808,1401600,11809,1401600,11809,1401600,11809,1401600,11810,1612800,11810,1612800,11810,0,11810,0,
11793,0,11893,64,11795,3,11895,44,11896,54,11897,40,11896,104,11898,2614323,11898,40,11899,0,11900,0,11606,0,11900,2,11900,0,11900,266666,11901,43,11901,1401600,11901,1401600,11901,1401600,11902,1401600,11902,1382400,11902,1382400,11902,0,11902,0,
11894,0,11994,55,11895,3,11996,44,11997,57,12000,50,11998,104,12003,2613559,12002,63,12005,9,12007,0,11726,0,12007,2,12007,0,12008,266666,12008,43,12008,1401600,12009,1401600,12009,1401600,12010,1401600,12010,883200,12010,883200,12011,0,12011,0,
11994,0,12095,55,11996,3,12097,55,12099,50,12102,28,12099,104,12107,2211460,12106,18,12109,33,12109,0,11804,0,12110,2,12110,0,12110,266666,12111,43,12112,1401600,12112,1401600,12112,1401600,12113,1401600,12113,883200,12114,883200,12114,0,12115,0,
12095,0,12196,75,12097,3,12197,63,12204,75,12207,60,12205,104,12215,2827982,12214,30,12217,9,12217,0,11899,0,12218,2,12218,0,12218,266666,12219,43,12220,1305600,12221,1305600,12221,1305600,12222,1305600,12222,1804800,12222,1804800,12223,0,12223,0,
12196,0,12246,60,12198,3,12248,50,12250,75,12252,60,12250,104,12255,2582162,12254,20,12257,50,12257,0,12005,0,12258,2,12258,0,12258,266666,12259,43,12259,1305600,12259,1305600,12259,1305600,12260,1305600,12260,1382400,12260,1382400,12261,0,12261,0,
12246,0,12347,62,12248,3,12348,40,12350,60,12352,40,12350,104,12354,2720654,12354,58,12356,0,12356,0,12109,0,12357,2,12357,0,12357,266666,12357,43,12358,1401600,12358,1401600,12358,1401600,12358,1401600,12358,1382400,12359,1382400,12359,0,12359,0,
12347,0,12447,44,12349,3,12449,44,12451,70,12453,41,12451,104,12456,2518279,12456,54,12458,0,12459,0,12217,0,12459,2,12459,0,12460,266666,12460,43,12461,1401600,12461,1401600,12461,1401600,12462,1401600,12462,883200,12462,883200,12462,0,12463,0,
12448,0,12548,53,12449,3,12549,66,12551,50,12554,40,12552,104,12556,2317924,12556,20,12558,0,12559,0,12257,0,12560,2,12559,0,12560,266666,12561,43,12561,1017600,12562,1017600,12562,1017600,12562,1017600,12563,1382400,12563,1382400,12564,0,12564,0,
12548,0,12649,60,12550,3,12651,54,12652,54,12654,63,12653,104,12656,1948589,12656,20,12658,16,12659,0,12356,0,12659,2,12659,0,12659,266666,12660,43,12660,1305600,12660,1305600,12660,1305600,12661,1305600,12661,883200,12661,883200,12661,0,12661,0,
12649,0,12750,50,12651,3,12753,50,12754,63,12757,50,12755,104,12758,2344909,12758,54,12760,9,12761,0,12458,0,12761,2,12761,0,12761,266666,12762,43,12762,1305600,12763,1305600,12763,1305600,12763,1305600,12763,883200,12764,883200,12765,0,12765,0,
12750,0,12850,54,12753,3,12852,63,12854,50,12857,72,12855,104,12860,2403689,12859,33,12861,0,12862,0,12559,0,12862,2,12862,0,12862,266666,12863,43,12863,1401600,12863,1401600,12864,1401600,12864,1401600,12864,883200,12864,883200,12865,0,12865,0,
12851,0,12951,60,12852,3,12953,70,12955,44,12957,54,12955,104,12959,2432520,12959,20,12961,0,12961,0,12658,0,12962,2,12961,0,12962,266666,12962,43,12963,1401600,12963,1401600,12963,1401600,12963,1401600,12963,883200,12964,883200,12964,0,12964,0,
12951,0,13052,63,12953,3,13054,83,13056,55,13057,45,13056,104,13059,2541085,13059,20,13067,0,13075,0,12760,0,13075,2,13075,0,13075,266666,13076,43,13076,1401600,13076,1401600,13076,1401600,13076,1401600,13076,1612800,13077,1612800,13077,0,13077,0,
13052,0,13153,60,13054,3,13155,60,13157,66,13160,50,13158,104,13161,2880361,13161,60,13163,0,13164,0,12862,0,13164,2,13164,0,13164,266666,13165,43,13165,1401600,13165,1401600,13165,1401600,13165,1401600,13166,883200,13166,883200,13166,0,13167,0,
13153,0,13253,66,13155,3,13255,50,13257,60,13259,44,13257,104,13261,2548708,13260,77,13262,10,13263,0,12961,0,13263,2,13263,0,13263,266666,13264,43,13264,1401600,13264,1401600,13265,1401600,13265,1401600,13265,1612800,13265,1612800,13265,0,13266,0,
13254,0,13354,44,13255,3,13357,50,13359,44,13361,40,13360,104,13363,2340005,13363,25,13365,0,13365,0,13074,0,13365,2,13365,0,13366,266666,13366,43,13367,1401600,13367,1401600,13368,1401600,13369,1401600,13369,883200,13370,883200,13370,0,13370,0,
13354,0,13455,62,13357,3,13458,63,13460,55,13462,37,13461,104,13464,2481571,13464,60,13465,0,13466,0,13163,0,13466,2,13466,0,13467,266666,13468,33,13468,1401600,13469,1401600,13469,1401600,13470,1401600,13470,1612800,13471,1612800,13473,0,13473,0,
13455,0,13556,55,13458,3,13558,40,13560,50,13562,45,13561,104,13564,2306014,13564,45,13565,0,13566,0,13262,0,13566,2,13566,0,13566,266666,13567,33,13567,1401600,13568,1401600,13569,1401600,13569,1401600,13569,883200,13570,883200,13570,0,13571,0,
13556,0,13657,62,13558,3,13659,60,13662,72,13663,37,13662,104,13665,2210335,13665,0,13666,0,13667,0,13365,0,13668,2,13668,0,13668,266666,13669,33,13670,1401600,13670,1401600,13670,1401600,13671,1401600,13671,883200,13672,883200,13672,0,13673,0,
13657,0,13757,72,13660,3,13759,63,13760,80,13762,54,13761,104,13764,2465491,13764,9,13766,0,13767,0,13466,0,13767,2,13767,0,13767,266666,13768,33,13769,1401600,13769,1401600,13770,1401600,13772,1401600,13772,883200,13773,883200,13773,0,13774,0,
13757,0,13858,70,13759,3,13859,72,13861,70,13863,75,13861,104,13865,2605789,13865,20,13866,0,13867,0,13566,0,13867,2,13867,0,13868,266666,13869,33,13869,1401600,13871,1401600,13872,1401600,13872,1401600,13872,883200,13873,883200,13873,0,13874,0,
13858,0,13959,72,13860,3,13961,40,13963,54,13965,40,13963,104,13967,2154752,13966,33,13969,0,13969,0,13667,0,13970,2,13970,0,13971,266666,13972,33,13972,1401600,13973,1401600,13973,1401600,13973,1401600,13974,883200,13974,883200,13975,0,13975,0,
13959,0,14059,66,13961,3,14061,55,14062,90,14064,60,14063,104,14066,2711229,14066,90,14067,10,14068,0,13766,0,14069,2,14068,0,14069,266666,14070,33,14071,1401600,14072,1401600,14072,1401600,14072,1401600,14073,1612800,14073,1612800,14074,0,14075,0,
14059,0,14161,44,14061,3,14162,50,14164,54,14165,45,14164,104,14167,2438430,14167,50,14169,0,14169,0,13866,0,14170,2,14170,0,14172,266666,14173,33,14174,1401600,14174,1401600,14175,1401600,14175,1401600,14175,1382400,14176,1382400,14176,0,14176,0,
14161,0,14262,60,14162,3,14264,66,14265,37,14267,54,14266,104,14269,2550383,14269,72,14271,0,14272,0,13969,0,14272,2,14272,0,14273,266666,14274,33,14274,1305600,14276,1305600,14276,1305600,14277,1305600,14278,883200,14278,883200,14279,0,14279,0,
14262,0,14364,55,14264,3,14366,60,14368,60,14370,22,14368,104,14373,1932201,14373,20,14382,18,14383,0,14067,0,14387,2,14384,0,14387,266666,14388,33,14388,1382400,14388,1382400,14388,1382400,14389,1382400,14389,1382400,14389,1382400,14389,0,14390,0,
14365,0,14465,63,14366,3,14467,55,14469,44,14471,60,14469,104,14473,2408918,14473,30,14476,20,14477,0,14169,0,14479,2,14478,0,14479,266666,14480,38,14480,1401600,14481,1401600,14481,1401600,14482,1401600,14482,883200,14482,883200,14483,0,14483,0,
14465,0,14566,69,14467,3,14568,50,14570,60,14576,53,14571,104,14578,2567297,14578,70,14580,9,14581,0,14271,0,14581,2,14581,0,14581,266666,14582,38,14582,1401600,14583,1401600,14583,1401600,14583,1401600,14583,1612800,14584,1612800,14584,0,14584,0,
14566,0,14666,62,14568,3,14668,44,14670,66,14678,66,14671,104,14679,2717296,14679,40,14681,0,14681,0,14382,0,14682,2,14682,0,14682,266666,14682,38,14683,1401600,14683,1401600,14683,1401600,14684,1401600,14684,940800,14684,940800,14684,0,14684,0,
14667,0,14767,60,14668,3,14769,50,14771,50,14777,55,14774,104,14779,2523265,14779,100,14781,0,14782,0,14476,0,14782,2,14782,0,14782,266666,14783,38,14783,1305600,14784,1305600,14784,1305600,14784,1305600,14785,1612800,14785,1612800,14785,0,14785,0,
14767,0,14868,55,14769,3,14870,60,14871,50,14875,80,14872,104,14879,2756940,14879,70,14882,30,14883,0,14580,0,14883,2,14883,0,14884,266666,14884,38,14885,1401600,14885,1401600,14885,1401600,14885,1401600,14886,1612800,14886,1612800,14886,0,14886,0,
14868,0,14970,72,14870,3,14976,87,14978,70,14981,63,14978,104,14983,3279255,14983,50,14985,0,14986,0,14681,0,14986,2,14986,0,14986,266666,14987,38,14987,1401600,14987,1401600,14987,1401600,14988,1401600,14988,883200,14988,883200,14988,0,14988,0,
14970,0,15069,70,14976,3,15072,55,15074,75,15076,60,15074,104,15078,2603470,15078,44,15082,36,15084,0,14781,0,15085,2,15085,0,15086,266666,15086,38,15087,1401600,15087,1401600,15087,1401600,15087,1401600,15088,1382400,15088,1382400,15088,0,15088,0,
15070,0,15170,66,15072,3,15173,63,15175,50,15178,60,15176,104,15180,2562121,15179,0,15181,30,15182,0,14882,0,15182,2,15182,0,15183,266666,15183,38,15183,1401600,15184,1401600,15184,1401600,15184,1401600,15184,883200,15184,883200,15185,0,15185,0,
15171,0,15271,75,15173,3,15273,54,15276,75,15278,50,15276,104,15280,2558628,15280,11,15282,0,15283,0,14985,0,15283,2,15283,0,15283,266666,15284,38,15284,1401600,15284,1401600,15284,1401600,15285,1401600,15285,1382400,15285,1382400,15285,0,15285,0,
15272,0,15373,60,15274,3,15378,60,15381,54,15384,44,15381,104,15386,2518001,15385,50,15387,0,15388,0,15083,0,15388,2,15388,0,15388,266666,15389,38,15389,1401600,15389,1401600,15390,1401600,15390,1401600,15390,883200,15390,883200,15391,0,15391,0,
15373,0,15482,62,15378,3,15483,50,15485,60,15487,53,15485,104,15489,2467380,15488,70,15490,11,15491,0,15181,0,15491,2,15491,0,15491,266666,15492,42,15493,1305600,15493,1305600,15493,1305600,15494,1305600,15494,1612800,15494,1612800,15494,0,15495,0,
15482,0,15575,63,15484,3,15577,40,15579,55,15583,44,15580,104,15585,2317173,15585,22,15586,10,15587,0,15282,0,15587,2,15587,0,15587,266666,15588,42,15588,1401600,15588,1401600,15589,1401600,15589,1401600,15589,883200,15589,883200,15589,0,15590,0,
15575,0,15675,55,15577,3,15678,50,15679,44,15682,37,15680,104,15684,2305189,15683,60,15685,27,15686,0,15387,0,15686,2,15686,0,15686,266666,15687,42,15687,1401600,15687,1401600,15687,1401600,15688,1401600,15688,1382400,15688,1382400,15688,0,15688,0,
15675,0,15775,60,15678,3,15778,60,15780,50,15783,58,15781,104,15786,2969713,15785,77,15787,9,15788,0,15490,0,15788,2,15788,0,15789,266666,15789,42,15790,1305600,15790,1305600,15790,1305600,15790,1305600,15790,1612800,15791,1612800,15791,0,15792,0,
15775,0,15879,66,15778,3,15881,36,15883,66,15885,40,15883,104,15887,2585643,15887,55,15888,0,15889,0,15586,0,15889,2,15889,0,15889,266666,15890,42,15890,1401600,15890,1401600,15891,1401600,15891,1401600,15891,1382400,15891,1382400,15892,0,15892,0,
15880,0,15979,66,15881,3,15981,62,15984,75,15986,77,15985,104,15988,2935500,15988,45,15989,22,15990,0,15685,0,15990,2,15990,0,15990,266666,15991,42,15991,1401600,15992,1401600,15992,1401600,15992,1401600,15993,883200,15993,883200,15993,0,15994,0,
15979,0,16083,63,15982,3,16084,54,16086,63,16088,50,16086,104,16090,2484023,16089,18,16091,66,16091,0,15788,0,16092,2,16092,0,16092,266666,16093,42,16093,1401600,16093,1401600,16094,1401600,16094,1401600,16095,883200,16095,883200,16096,0,16096,0,
16083,0,16182,60,16085,3,16183,50,16185,66,16187,44,16186,104,16189,2527565,16189,10,16191,36,16191,0,15889,0,16192,2,16192,0,16192,266666,16192,42,16193,1401600,16193,1401600,16194,1401600,16194,1401600,16194,883200,16195,883200,16195,0,16196,0,
16182,0,16283,69,16184,3,16286,50,16288,70,16289,42,16288,104,16291,2680457,16291,70,16293,9,16293,0,15990,0,16294,2,16294,0,16294,266666,16295,42,16295,1305600,16295,1305600,16296,1305600,16296,1305600,16296,883200,16296,883200,16296,0,16297,0,
16283,0,16383,66,16286,3,16384,44,16386,44,16388,50,16386,104,16389,2102364,16389,0,16391,88,16391,0,16091,0,16392,2,16392,0,16392,266666,16393,42,16393,1305600,16393,1305600,16394,1305600,16394,1305600,16394,1612800,16394,1612800,16395,0,16395,0,
16383,0,16484,70,16384,3,16486,50,16488,44,16489,45,16488,104,16491,2773926,16491,0,16493,41,16493,0,16191,0,16494,2,16494,0,16494,266666,16495,41,16495,1305600,16495,1305600,16495,1305600,16496,1305600,16496,883200,16496,883200,16497,0,16497,0,
16484,0,16586,71,16486,3,16588,58,16589,50,16591,40,16590,104,16593,2432914,16592,61,16594,11,16595,0,16293,0,16595,2,16595,0,16596,266666,16596,41,16597,1401600,16597,1401600,16597,1401600,16598,1401600,16598,883200,16598,883200,16598,0,16599,0,
16586,0,16686,60,16588,3,16687,41,16689,44,16691,25,16690,104,16693,2193314,16693,60,16694,0,16695,0,16391,0,16701,2,16699,0,16701,266666,16702,41,16704,1401600,16704,1401600,16705,1401600,16705,1401600,16705,1382400,16705,1382400,16706,0,16706,0,
16686,0,16787,50,16688,3,16788,44,16790,70,16791,44,16790,104,16793,2541941,16793,55,16795,0,16795,0,16493,0,16796,2,16796,0,16796,266666,16796,41,16797,1401600,16797,1401600,16797,1401600,16797,1401600,16798,883200,16798,883200,16798,0,16798,0,
16787,0,16889,63,16788,3,16892,44,16895,54,16897,36,16895,104,16902,2295579,16899,50,16912,0,16913,0,16595,0,16914,2,16913,0,16914,266666,16915,41,16915,1305600,16916,1305600,16917,1305600,16917,1305600,16917,1612800,16917,1612800,16918,0,16918,0,
16890,0,16988,50,16893,3,16989,60,16991,37,16993,37,16992,104,16995,2484292,16994,70,16996,0,16997,0,16695,0,16998,2,16997,0,16998,266666,16998,41,16999,1305600,16999,1305600,16999,1305600,17000,1305600,17000,883200,17000,883200,17001,0,17001,0,
16988,0,17089,60,16990,3,17091,50,17093,33,17094,41,17093,104,17104,2022913,17103,25,17114,53,17114,0,16795,0,17115,2,17115,0,17116,266666,17116,41,17117,1305600,17117,1305600,17118,1305600,17118,1305600,17119,1612800,17120,1612800,17120,0,17121,0,
17089,0,17189,77,17091,3,17190,72,17192,80,17194,81,17193,104,17196,3183472,17196,20,17198,37,17198,0,16912,0,17199,2,17199,0,17199,266666,17200,41,17200,1401600,17200,1401600,17200,1401600,17201,1401600,17201,1612800,17202,1612800,17202,0,17202,0,
17189,0,17289,72,17190,3,17291,45,17293,55,17295,33,17293,104,17296,2862651,17296,50,17298,0,17299,0,16997,0,17299,2,17299,0,17299,266666,17300,41,17300,1401600,17301,1401600,17301,1401600,17301,1401600,17301,883200,17302,883200,17302,0,17302,0,
17290,0,17389,50,17291,3,17391,44,17393,40,17395,63,17394,104,17397,2183068,17397,11,17399,0,17400,0,17114,0,17401,2,17401,0,17401,266666,17402,41,17402,1401600,17403,1401600,17403,1401600,17403,1401600,17404,883200,17404,883200,17404,0,17405,0,
17390,0,17490,70,17392,3,17491,77,17493,57,17495,70,17494,104,17497,2647483,17497,11,17499,12,17500,0,17198,0,17500,2,17500,0,17501,266666,17501,41,17502,1401600,17502,1401600,17502,1401600,17502,1401600,17503,1382400,17503,1382400,17503,0,17503,0,
17490,0,17590,50,17492,3,17592,63,17593,40,17596,40,17594,104,17598,2251018,17597,9,17599,30,17600,0,17298,0,17601,2,17600,0,17601,266666,17602,41,17602,1401600,17602,1401600,17603,1401600,17603,1401600,17603,883200,17603,883200,17603,0,17604,0,
17590,0,17691,55,17592,3,17693,63,17694,72,17696,72,17695,104,17698,2707812,17698,27,17700,27,17700,0,17400,0,17701,2,17701,0,17701,266666,17702,41,17702,1401600,17702,1401600,17702,1401600,17702,1401600,17703,1804800,17703,1804800,17703,0,17703,0,
17691,0,17792,63,17693,3,17793,58,17795,45,17797,30,17795,104,17799,2394292,17799,0,17800,33,17801,0,17499,0,17802,2,17802,0,17802,266666,17802,41,17803,1401600,17803,1401600,17803,1401600,17803,1401600,17804,1804800,17804,1804800,17804,0,17804,0,
17792,0,17892,63,17794,3,17894,70,17896,66,17898,33,17896,104,17900,2851188,17900,20,17902,54,17902,0,17599,0,17903,2,17902,0,17903,266666,17903,41,17904,1401600,17904,1401600,17904,1401600,17904,1401600,17904,1382400,17905,1382400,17905,0,17905,0,
17893,0,17993,63,17894,3,17995,58,17997,55,18000,72,17998,104,18002,2971856,18002,33,18004,0,18004,0,17700,0,18005,2,18005,0,18005,266666,18006,41,18006,1401600,18007,1401600,18007,1401600,18008,1401600,18008,883200,18009,883200,18009,0,18010,0,
17994,0,18094,44,17996,3,18096,25,18097,37,18099,44,18098,104,18101,2049608,18101,63,18103,0,18103,0,17801,0,18104,2,18104,0,18104,266666,18105,41,18105,1401600,18105,1401600,18105,1401600,18105,1401600,18106,1612800,18106,1612800,18106,0,18106,0,
18094,0,18194,50,18096,3,18196,54,18198,44,18199,50,18198,104,18201,2767082,18201,80,18203,0,18203,0,17902,0,18203,2,18203,0,18204,266666,18204,41,18205,1401600,18205,1401600,18205,1401600,18205,1401600,18205,883200,18206,883200,18206,0,18206,0,
18195,0,18295,50,18196,3,18297,55,18299,55,18301,55,18300,104,18303,2522423,18303,91,18305,0,18306,0,18004,0,18306,2,18306,0,18306,266666,18307,41,18307,1401600,18307,1401600,18308,1401600,18308,1401600,18308,1804800,18308,1804800,18309,0,18309,0,
18296,0,18396,60,18297,3,18398,40,18400,44,18403,66,18401,104,18405,2727720,18405,54,18407,10,18408,0,18103,0,18408,2,18408,0,18409,266666,18410,41,18410,1401600,18411,1401600,18416,1401600,18417,1401600,18417,883200,18417,883200,18418,0,18418,0,
18397,0,18497,50,18399,3,18499,44,18501,58,18503,44,18501,104,18505,2174152,18504,0,18506,80,18507,0,18203,0,18507,2,18507,0,18507,266666,18508,39,18508,1401600,18509,1401600,18510,1401600,18510,1401600,18511,1612800,18511,1612800,18512,0,18512,0,
18497,0,18598,69,18499,3,18600,45,18602,63,18604,50,18603,104,18606,2905474,18606,0,18608,44,18608,0,18305,0,18609,2,18609,0,18609,266666,18610,39,18611,1401600,18611,1401600,18612,1401600,18612,1401600,18613,883200,18613,883200,18615,0,18616,0,
18598,0,18699,55,18600,3,18700,44,18702,60,18704,55,18703,104,18706,2344286,18706,0,18708,20,18708,0,18407,0,18709,2,18709,0,18710,266666,18710,39,18711,1401600,18711,1401600,18712,1401600,18712,1401600,18712,883200,18713,883200,18713,0,18714,0,
18699,0,18799,70,18701,3,18801,80,18804,55,18806,37,18804,104,18808,2559322,18808,40,18810,0,18811,0,18506,0,18812,2,18812,0,18812,266666,18813,39,18813,1401600,18814,1401600,18816,1401600,18816,1401600,18816,1612800,18817,1612800,18817,0,18818,0,
18799,0,18900,60,18801,3,18902,40,18904,40,18906,50,18904,104,18907,2301241,18907,30,18909,0,18909,0,18608,0,18911,2,18910,0,18911,266666,18912,39,18912,1401600,18913,1401600,18913,1401600,18914,1401600,18915,883200,18916,883200,18916,0,18916,0,
18900,0,19001,63,18902,3,19002,60,19004,75,19006,50,19004,104,19010,2537812,19009,40,19012,0,19012,0,18708,0,19013,2,19013,0,19014,266666,19016,39,19017,1401600,19017,1401600,19018,1401600,19018,1401600,19019,1612800,19019,1612800,19020,0,19020,0,
